id,outputVersion,outputDataLabel,regionId,inputVersion,regionName,commentOnBigRegion
0,version of stat  file,"Data label of the files used as input, as defined in dataLabel of configuration_of_filepaths.csv",region id as in configuration_of_regions.csv,version of daily Mosaic files,Name of the region,For info only
2023001,v2023.0e,SubdivisionStatsDailyCsv,255,v2023.1a,h07v03,USAlaska
2023001,v2023.0e,SubdivisionStatsDailyCsv,291,v2023.1a,h08v03,USAlaska
2023001,v2023.0e,SubdivisionStatsDailyCsv,292,v2023.0e,h08v04,westernUS
2023001,v2023.0e,SubdivisionStatsDailyCsv,293,v2023.0e,h08v05,westernUS
2023001,v2023.0e,SubdivisionStatsDailyCsv,326,v2023.1a,h09v02,USAlaska
2023001,v2023.0e,SubdivisionStatsDailyCsv,327,v2023.1a,h09v03,USAlaska
2023001,v2023.0e,SubdivisionStatsDailyCsv,328,v2023.0e,h09v04,westernUS
2023001,v2023.0e,SubdivisionStatsDailyCsv,329,v2023.0e,h09v05,westernUS
2023001,v2023.0e,SubdivisionStatsDailyCsv,362,v2023.1a,h10v02,USAlaska
2023001,v2023.0e,SubdivisionStatsDailyCsv,363,v2023.1a,h10v03,USAlaska
2023001,v2023.0e,SubdivisionStatsDailyCsv,364,v2023.0e,h10v04,westernUS
2023001,v2023.0e,SubdivisionStatsDailyCsv,398,v2023.1a,h11v02,USAlaska
2023001,v2023.0e,SubdivisionStatsDailyCsv,399,v2023.1a,h11v03,USAlaska
2023001,v2023.0e,SubdivisionStatsDailyCsv,433,v2023.1a,h12v01,USAlaska
2023001,v2023.0e,SubdivisionStatsDailyCsv,434,v2023.1a,h12v02,USAlaska
2023001,v2023.0e,SubdivisionStatsDailyCsv,469,v2023.1a,h13v01,USAlaska
2023001,v2023.0e,SubdivisionStatsDailyCsv,470,v2023.1a,h13v02,USAlaska
2023104,v2023.1d,SubdivisionStatsDailyCsv,369,v2023.1d,h10v09,AMAndes
2023104,v2023.1d,SubdivisionStatsDailyCsv,370,v2023.1d,h10v10,AMAndes
2023104,v2023.1d,SubdivisionStatsDailyCsv,406,v2023.1d,h11v10,AMAndes
2023104,v2023.1d,SubdivisionStatsDailyCsv,407,v2023.1d,h11v11,AMAndes
2023104,v2023.1d,SubdivisionStatsDailyCsv,408,v2023.1d,h11v12,AMAndes
2023104,v2023.1d,SubdivisionStatsDailyCsv,444,v2023.1d,h12v12,AMAndes
