name,type,shortName,longName,atmosphericProfile,stcConfId,snowCoverDayConfId,mosaicConfId,statisticConfId,publishConfId,geotiffCropXLeft,geotiffCropXRight,geotiffCropYTop,geotiffCropYBottom,comment,commentOnBigRegion,id
,,,,,"id of the group of conf parameters to build raw, gap and stc cubes",id of the group of conf params to build snow_cover_days variable,Id of the group of conf params to build daily Mosaics,Id of the group of conf params to generate statistic files,Id of the group of conf params to generate geotiffs (historic and nrt web),Only for westernUS website projection.,Only for westernUS website projection.,Only for westernUS website projection.,Only for westernUS website projection.,comment line,Big region the tile is historically associated with. For info only,Id indicated in toolsRegion.sh and used for stat generation
h07v03,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,USAlaska,255
h08v03,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,USAlaska,291
h08v04,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,westernUS,292
h08v05,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,westernUS,293
h09v02,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,USAlaska,326
h09v03,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,USAlaska,327
h09v04,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,westernUS,328
h09v05,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,westernUS,329
h10v02,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,USAlaska,362
h10v03,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,USAlaska,363
h10v04,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,westernUS,364
h10v09,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,AMAndes,369
h10v10,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,AMAndes,370
h11v02,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,USAlaska,398
h11v03,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,USAlaska,399
h11v10,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,AMAndes,406
h11v11,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,AMAndes,407
h11v12,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,AMAndes,408
h12v01,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,USAlaska,433
h12v02,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,USAlaska,434
h12v12,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,AMAndes,444
h12v13,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,AMAndes,445
h13v01,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,USAlaska,469
h13v02,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,USAlaska,470
h13v13,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,AMAndes,481
h13v14,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,AMAndes,482
h18v04,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,EURAlps,652
h19v04,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,EURAlps,688
h22v04,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,ASHimalaya,796
h22v05,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,ASHimalaya,797
h23v04,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,ASHimalaya,832
h23v05,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,ASHimalaya,833
h23v06,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,ASHimalaya,834
h24v04,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,ASHimalaya,868
h24v05,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,ASHimalaya,869
h24v06,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,ASHimalaya,870
h25v05,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,ASHimalaya,905
h25v06,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,ASHimalaya,906
h26v05,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,ASHimalaya,941
h26v06,modisTile,,,mlw,5,3,1,4,2,0,0,0,0,default conf,ASHimalaya,942
AMAndes,bigRegion,,,mlw,5,3,1,4,2,0,0,0,0,default conf,,4
ASHimalaya,bigRegion,,,mlw,5,3,1,4,2,0,0,0,0,default conf,,2
EURAlps,bigRegion,,,mlw,5,3,1,4,2,0,0,0,0,default conf,,3
USAlaska,bigRegion,,,mlw,5,3,1,4,2,0,0,0,0,default conf,,1
westernUS,bigRegion,,,mlw,5,3,1,4,2,13700,5056,0,-1,,,0
mockRegion,bigRegion,,,mlw,5,103,101,4,102,0,0,1,0,default conf,unit test mock region,
