version,dataLabel,fileExtension,fileLabel,fileSubDirectory,topSubDirectory
,0,,,,
v3.2,aspect,.tif,aspect_gmted_med075,aspect,modis_ancillary
v3.2,canopyheight,.tif,canopyheight_simard_pinto_2011,canopyheight,modis_ancillary
v3.2,elevation,.tif,elevation_gmted_med075,elevation,modis_ancillary
v3.2,land,.tif,land_mod44_50,land,modis_ancillary
v3.2,landsubdivision,.mat,landsubdivision,landsubdivision,modis_ancillary
v3.2,region,.mat,,region,modis_ancillary
v3.2,slope,.tif,slope_gmted_med075,slope,modis_ancillary
v3.2,water,.tif,water_mod44_50,water,modis_ancillary
v3.1,aspect,.mat,Aspect,aspect,modis_ancillary
v3.1,canopyheight,.mat,CanopyHeight,canopyheight,modis_ancillary
v3.1,elevation,.mat,dem,elevation,modis_ancillary
v3.1,land,.mat,MOD44_50_landmask_463m_sinusoidal,land,modis_ancillary
v3.1,landsubdivision,.mat,landsubdivision,landsubdivision,modis_ancillary
v3.1,region,.mat,,region,modis_ancillary
v3.1,slope,.mat,Slope,slope,modis_ancillary
v3.1,water,.mat,MOD44_50_watermask_463m_sinusoidal,water,modis_ancillary
test,aspect,.mat,aspect_gmted_med075,aspect,modis_ancillary
test,canopyheight,.mat,canopyheight_simard_pinto_2011,canopyheight,modis_ancillary
test,elevation,.mat,elevation_gmted_med075,elevation,modis_ancillary
test,land,.mat,land_mod44_50,land,modis_ancillary
test,landsubdivision,.mat,landsubdivision,landsubdivision,modis_ancillary
test,region,.mat,,region,modis_ancillary
test,slope,.mat,slope_gmted_med075,slope,modis_ancillary
test,water,.mat,water_mod44_50,water,modis_ancillary
