version,dataLabel,fileExtension,fileLabel,topSubDirectory,fileSubDirectory1,fileSubDirectory2,fileSubDirectory3,fileSubDirectory4,fileSubDirectory5,fileSubDirectory6,fileSubDirectory7,fileSubDirectory8,objectDependent,dateDependent,dateFieldName,dateFieldType,dateInFileName,webRelativeFilePath,webRelativeFilePathInJson,isAncillary,comment,
,0,,"Label part of the filename. {objectName} is replace by the name of the object, region, or by the id of th subdivision. {platform} is replaced by Terra. {thisDate} is replaced by the formatted date for the records within the file, being day, or month; NB: gap files contain 3 months, but the filename only contain the middle month; the stat files aggregate all the stats per subdivision and the filename doesnt have a date. {version} is replaced by v006, although the version of the modis data is v6.1.
NB: Don't use the text '65535' (max(uint16)) or '*' in filenames or name of subfolders.",,,o,"For data directories, this may be used to indicate the version of collection: {versionOfDataCollection}","For some labels, there are a lot of objects (e.g. regional stats for subdivisions). The fileSubDirectory3 allow to spread them in subfolders. When used, {objectName_1000} is replaced by the id of the subdivision / 1000, floored.",,,,,"1: the file depends on an object, region, tile, or subdivision.","1: the file depends on a date, this is typical of data files, except for subdivision regional stats",,,,FilePath in the nusnow ingest platform to put the files for ingestion by snow-today website.,"Relative filepath indicated in the .json file, that will be used by the snow-today web-app.","1: is ancillary data only handling of versionOfAncillary. 2. is ancillary data but no handling of versionOfAncillary. 0: is nrt/historic data, only handling of the version indicated in modisData.versionOf.(dataLabel)
[WARNING]: this value should be the same for all versions of the dataLabel.",,
v3.2,aspect,.tif,{objectName}_aspect_gmted_med075,modis_ancillary,{versionOfAncillary},aspect,,,,,,,1,0,,,,,,1,,
v3.2,canopyheight,.tif,{objectName}_canopyheight_simard_pinto_2011,modis_ancillary,{versionOfAncillary},canopyheight,,,,,,,1,0,,,,,,1,,
v3.2,cloudformodis,.mat,modis_convolutional_cloud_timbo_2021,modis_ancillary,{versionOfAncillary},cloud,,,,,,,0,0,,,,,,1,,
v3.2,elevation,.tif,{objectName}_elevation_gmted_med075,modis_ancillary,{versionOfAncillary},elevation,,,,,,,1,0,,,,,,1,,
v3.2,falsepositive,.tif,{objectName}_stc_false_positive_manual_20230920,modis_ancillary,{versionOfAncillary},falsepositive,,,,,,,1,0,,,,,,1,,
v3.2,land,.tif,{objectName}_land_mod44_50,modis_ancillary,{versionOfAncillary},land,,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisionidpertileandtype,.csv,landsubdivisionid_per_tile_and_type_2023,modis_ancillary,{versionOfAncillary},landsubdivision,,,,,,,0,0,,,,,,1,,
v3.2,landsubdivisionadm0,.tif,{objectName}_geoboundaries_202309_adm0,modis_ancillary,{versionOfAncillary},landsubdivision,adm0,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisionadm1,.tif,{objectName}_geoboundaries_202309_adm1,modis_ancillary,{versionOfAncillary},landsubdivision,adm1,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisionadm0part,.tif,{objectName}_geoboundaries_202309_adm0part,modis_ancillary,{versionOfAncillary},landsubdivision,adm0part,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisionadm1part,.tif,{objectName}_geoboundaries_202309_adm1part,modis_ancillary,{versionOfAncillary},landsubdivision,adm1part,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisiongroup0,.tif,{objectName}_geoboundaries_202309_group0,modis_ancillary,{versionOfAncillary},landsubdivision,group0,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisiongroupadm0,.tif,{objectName}_geoboundaries_202309_groupadm0,modis_ancillary,{versionOfAncillary},landsubdivision,groupadm0,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisionhuc2,.tif,{objectName}_usgs_wbd_202309_huc2,modis_ancillary,{versionOfAncillary},landsubdivision,huc2,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisionhuc4,.tif,{objectName}_usgs_wbd_202309_huc4,modis_ancillary,{versionOfAncillary},landsubdivision,huc4,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisionhuc6,.tif,{objectName}_usgs_wbd_202309_huc6,modis_ancillary,{versionOfAncillary},landsubdivision,huc6,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisionhydrolevel3,.tif,{objectName}_hydrosheds_v1_202309_level3,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel3,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisionhydrolevel4,.tif,{objectName}_hydrosheds_v1_202309_level4,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel4,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisionhydrolevel5,.tif,{objectName}_hydrosheds_v1_202309_level5,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel5,,,,,,1,0,,,,,,1,,
v3.2,landsubdivisionshapeingeojson,.geojson,{objectName}_subdivision_shape_202309,modis_ancillary,{versionOfAncillary},landsubdivision,shape,{objectName_1000},,,,,1,0,,,,snow-surface-properties/shapes/{objectName}.geojson,shapes/{objectName}.geojson,1,1 file per subdivision. ObjectName is the subdivisionId,snow-surface-properties/shapes/{objectName}.geojson
v3.2,landsubdivisioninjson,.json,{objectName}_subdivisions_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,1,0,,,,snow-surface-properties/regions/{objectName}.json,regions/{objectName}.json,1,"1 file per root subdivision, which flatly list all the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}.json
v3.2,landsubdivisionlinkinjson,.json,{objectName}_subdivision_links_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,0,0,,,,snow-surface-properties/regions/{objectName}_hierarchy.json,regions/{objectName}_hierarchy.json,1,"1 file per root subdivision, which presents the hierarchy of the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}_hierarchy.json
v3.2,landsubdivisionlinkvisualization,.json,subdivision_links_visualization_202309,modis_ancillary,conf,landsubdivision,,,,,,,0,0,,,,,,2,"Just for visualization of the hierarchy, no use in the app.",
v3.2,landsubdivisiontypeinjson,.json,subdivision_types_202309,modis_ancillary,conf,landsubdivision,,,,,,,0,0,,,,snow-surface-properties/regions/categories.json,regions/categories.json,2,1 file only. No difference between versions,snow-surface-properties/regions/categories.json
v3.2,landsubdivisionrootinjson,.json,subdivision_roots_202309,modis_ancillary,conf,landsubdivision,,,,,,,0,0,,,,snow-surface-properties/regions/root.json,regions/root.json,2,"1 file only. No difference between versions because the file should contain ALL root subdivisions (westernUS, Alaska, AMAndes &)",snow-surface-properties/regions/root.json
v3.2,region,.mat,,modis_ancillary,{versionOfAncillary},region,,,,,,,1,0,,,,,,1,,
v3.2,reprojectioncoordinates,.mat,{objectName}_modissinu_coord_to_reproject_{EPSGCode}_202309,modis_ancillary,{versionOfAncillary},reprojectioncoordinates,,,,,,,1,0,,,,,,1,,
v3.2,slope,.tif,{objectName}_slope_gmted_med075,modis_ancillary,{versionOfAncillary},slope,,,,,,,1,0,,,,,,1,,
